Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    EQUAL
    FOREACH
    UNTIL

Grammar

Rule 0     S' -> start
Rule 45    termbinop -> term WAND term
Rule 46    termbinop -> term WOR term
Rule 47    termbinop -> term WXOR term
Rule 48    not_package -> body
Rule 49    while_st -> WHILE PARANTHESIS_L NAME RELOP term PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
Rule 50    while_st -> WHILE PARANTHESIS_L term PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
Rule 51    body -> statement_list
Rule 52    body -> empty
Rule 53    statement_list -> statement
Rule 54    statement_list -> statement_list statement
Rule 55    statement -> var_dec
Rule 56    statement -> function
Rule 57    statement -> constructor
Rule 58    statement -> object_creation
Rule 59    statement -> o_func_call
Rule 60    statement -> func_call
Rule 61    statement -> print_st
Rule 62    statement -> use_st
Rule 63    statement -> comment
Rule 64    statement -> iterative
Rule 65    statement -> return_st
Rule 66    use_st -> USE NAME SEMI
Rule 67    use_st -> USE LIB STRING SEMI
Rule 68    use_st -> USE NAME SEPERATOR NAME SEMI
Rule 69    function -> function_dec BRACES_LEFT body function_braces_right
Rule 70    function_dec -> SUB NAME
Rule 71    termunop -> ADDOP term
Rule 72    termunop -> ! term
Rule 73    termunop -> ~ term
Rule 74    termunop -> term INCREMENT
Rule 75    termunop -> term DECREMENT
Rule 76    termunop -> term DEREF
Rule 77    termunop -> INCREMENT term
Rule 78    termunop -> DECREMENT term
Rule 79    termunop -> WNOT term
Rule 80    var_dec -> NAME ASSIGNOP term SEMI
Rule 81    var_dec -> NAME ASSIGNOP SHIFT SEMI
Rule 82    var_dec -> NAME ASSIGNOP o_func_call
Rule 83    var_dec -> MY NAME ASSIGNOP term SEMI
Rule 84    var_dec -> MY NAME ASSIGNOP SHIFT SEMI
Rule 85    var_dec -> MY NAME ASSIGNOP o_func_call
Rule 86    var_dec -> LOCAL NAME ASSIGNOP term SEMI
Rule 87    var_dec -> LOCAL NAME ASSIGNOP SHIFT SEMI
Rule 88    var_dec -> LOCAL NAME ASSIGNOP o_func_call
Rule 89    var_dec -> NAME SEPERATOR NAME ASSIGNOP term SEMI
Rule 90    var_dec -> NAME SEPERATOR NAME ASSIGNOP SHIFT SEMI
Rule 91    var_dec -> NAME SEPERATOR NAME ASSIGNOP o_func_call
Rule 92    term -> termbinop
Rule 93    term -> termunop
Rule 94    term -> PARANTHESIS_L term PARANTHESIS_R
Rule 95    term -> name
Rule 96    term -> NUMBER
Rule 97    term -> string
Rule 98    term -> Q BRACES_LEFT NAME BRACES_RIGHT
Rule 99    term -> QQ BRACES_LEFT NAME BRACES_RIGHT
Rule 100   term -> var_deref
Rule 101   term -> QX BRACES_LEFT NAME BRACES_RIGHT
Rule 102   name -> NAME
Rule 103   scope_res -> NAME SEPERATOR NAME
Rule 104   comment -> COMMENT
Rule 105   braces_left -> BRACES_LEFT
Rule 106   braces_right -> BRACES_RIGHT
Rule 107   function_braces_right -> BRACES_RIGHT
Rule 108   func_call -> NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
Rule 109   empty -> <empty>
Rule 110   return_st -> RETURN arg_list SEMI
Rule 111   string -> STRING

Terminals, with rules where they appear

!                    : 72
ADDOP                : 34 71
ANDAND               : 41
ASSIGNOP             : 2 11 12 13 80 81 82 83 84 85 86 87 88 89 90 91
BITANDOP             : 38
BITOROP              : 39
BLESS                : 29
BRACES_LEFT          : 11 12 13 30 49 50 69 98 99 101 105
BRACES_RIGHT         : 11 12 13 30 49 50 98 99 101 106 107
COMMA                : 10 15 29
COMMENT              : 104
DECREMENT            : 13 75 78
DEREF                : 2 4 30 76
DO                   : 
DORDOR               : 43
DOTDOT               : 40
END                  : 24
EQOP                 : 37
EQUAL                : 
FOR                  : 12 13
FOREACH              : 
HASH_OP              : 25 26
INCREMENT            : 12 74 77
LIB                  : 67
LOCAL                : 86 87 88
MATCHOP              : 44
MULOP                : 33
MY                   : 11 83 84 85
NAME                 : 2 2 4 4 11 12 12 12 13 13 13 25 26 28 29 29 30 30 31 49 66 68 68 70 80 81 82 83 84 85 86 87 88 89 89 90 90 91 91 98 99 101 102 103 103 108
NEW                  : 1 2
NUMBER               : 20 96
OROR                 : 42
PACKAGE              : 28
PARANTHESIS_L        : 2 4 12 13 29 49 50 94 108
PARANTHESIS_R        : 2 4 12 13 29 49 50 94 108
POWOP                : 32
PRINT                : 3
Q                    : 98
QQ                   : 99
QX                   : 101
RELOP                : 12 13 36 49
RETURN               : 31 110
SEMI                 : 2 3 4 11 12 12 13 13 28 29 31 66 67 68 80 81 83 84 86 87 89 90 108 110
SEPERATOR            : 68 89 90 91 103
SHIFT                : 25 81 84 87 90
SHIFTOP              : 35
STRING               : 67 111
SUB                  : 1 70
UNTIL                : 
USE                  : 66 67 68
WAND                 : 45
WHILE                : 49 50
WNOT                 : 79
WOR                  : 46
WXOR                 : 47
error                : 
~                    : 73

Nonterminals, with rules where they appear

arg                  : 9 10
arg_list             : 2 3 4 10 108 110
bless                : 6
body                 : 12 13 27 48 49 50 69
braces_left          : 1
braces_right         : 1
comment              : 63
constructor          : 57
constructor_body     : 1
constructor_hash     : 6
control_statements   : 
empty                : 21 52
for_st               : 7
func_call            : 60
function             : 56
function_braces_right : 69
function_dec         : 69
hash_statement       : 14 15
hash_statement_list  : 11 15
iterative            : 5 64
name                 : 16 95
not_package          : 23
o_func_call          : 59 82 85 88 91
object_creation      : 58
package              : 24
package_dec          : 27
print_st             : 61
return_constructor   : 6
return_st            : 65
scope_res            : 18
start                : 0
statement            : 6 53 54
statement_list       : 51 54
string               : 19 97
term                 : 12 12 13 13 22 26 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 49 50 71 72 73 74 75 76 77 78 79 80 83 86 89 94
termbinop            : 92
termunop             : 93
use_st               : 62
var_dec              : 55
var_deref            : 17 100
while_st             : 8

Parsing method: LALR

state 0

    (0) S' -> . start
    (23) start -> . not_package
    (24) start -> . package END
    (48) not_package -> . body
    (27) package -> . package_dec body
    (51) body -> . statement_list
    (52) body -> . empty
    (28) package_dec -> . PACKAGE NAME SEMI
    (53) statement_list -> . statement
    (54) statement_list -> . statement_list statement
    (109) empty -> .
    (55) statement -> . var_dec
    (56) statement -> . function
    (57) statement -> . constructor
    (58) statement -> . object_creation
    (59) statement -> . o_func_call
    (60) statement -> . func_call
    (61) statement -> . print_st
    (62) statement -> . use_st
    (63) statement -> . comment
    (64) statement -> . iterative
    (65) statement -> . return_st
    (80) var_dec -> . NAME ASSIGNOP term SEMI
    (81) var_dec -> . NAME ASSIGNOP SHIFT SEMI
    (82) var_dec -> . NAME ASSIGNOP o_func_call
    (83) var_dec -> . MY NAME ASSIGNOP term SEMI
    (84) var_dec -> . MY NAME ASSIGNOP SHIFT SEMI
    (85) var_dec -> . MY NAME ASSIGNOP o_func_call
    (86) var_dec -> . LOCAL NAME ASSIGNOP term SEMI
    (87) var_dec -> . LOCAL NAME ASSIGNOP SHIFT SEMI
    (88) var_dec -> . LOCAL NAME ASSIGNOP o_func_call
    (89) var_dec -> . NAME SEPERATOR NAME ASSIGNOP term SEMI
    (90) var_dec -> . NAME SEPERATOR NAME ASSIGNOP SHIFT SEMI
    (91) var_dec -> . NAME SEPERATOR NAME ASSIGNOP o_func_call
    (69) function -> . function_dec BRACES_LEFT body function_braces_right
    (1) constructor -> . SUB NEW braces_left constructor_body braces_right
    (2) object_creation -> . NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (4) o_func_call -> . NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (108) func_call -> . NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (3) print_st -> . PRINT arg_list SEMI
    (66) use_st -> . USE NAME SEMI
    (67) use_st -> . USE LIB STRING SEMI
    (68) use_st -> . USE NAME SEPERATOR NAME SEMI
    (104) comment -> . COMMENT
    (7) iterative -> . for_st
    (8) iterative -> . while_st
    (110) return_st -> . RETURN arg_list SEMI
    (70) function_dec -> . SUB NAME
    (12) for_st -> . FOR PARANTHESIS_L NAME ASSIGNOP term SEMI NAME RELOP term SEMI NAME INCREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (13) for_st -> . FOR PARANTHESIS_L NAME ASSIGNOP term SEMI NAME RELOP term SEMI NAME DECREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (49) while_st -> . WHILE PARANTHESIS_L NAME RELOP term PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (50) while_st -> . WHILE PARANTHESIS_L term PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT

    PACKAGE         shift and go to state 8
    $end            reduce using rule 109 (empty -> .)
    NAME            shift and go to state 9
    MY              shift and go to state 22
    LOCAL           shift and go to state 23
    SUB             shift and go to state 25
    PRINT           shift and go to state 26
    USE             shift and go to state 27
    COMMENT         shift and go to state 28
    RETURN          shift and go to state 31
    FOR             shift and go to state 32
    WHILE           shift and go to state 33

    start                          shift and go to state 1
    not_package                    shift and go to state 2
    package                        shift and go to state 3
    body                           shift and go to state 4
    package_dec                    shift and go to state 5
    statement_list                 shift and go to state 6
    empty                          shift and go to state 7
    statement                      shift and go to state 10
    var_dec                        shift and go to state 11
    function                       shift and go to state 12
    constructor                    shift and go to state 13
    object_creation                shift and go to state 14
    o_func_call                    shift and go to state 15
    func_call                      shift and go to state 16
    print_st                       shift and go to state 17
    use_st                         shift and go to state 18
    comment                        shift and go to state 19
    iterative                      shift and go to state 20
    return_st                      shift and go to state 21
    function_dec                   shift and go to state 24
    for_st                         shift and go to state 29
    while_st                       shift and go to state 30

state 1

    (0) S' -> start .



state 2

    (23) start -> not_package .

    $end            reduce using rule 23 (start -> not_package .)


state 3

    (24) start -> package . END

    END             shift and go to state 34


state 4

    (48) not_package -> body .

    $end            reduce using rule 48 (not_package -> body .)


state 5

    (27) package -> package_dec . body
    (51) body -> . statement_list
    (52) body -> . empty
    (53) statement_list -> . statement
    (54) statement_list -> . statement_list statement
    (109) empty -> .
    (55) statement -> . var_dec
    (56) statement -> . function
    (57) statement -> . constructor
    (58) statement -> . object_creation
    (59) statement -> . o_func_call
    (60) statement -> . func_call
    (61) statement -> . print_st
    (62) statement -> . use_st
    (63) statement -> . comment
    (64) statement -> . iterative
    (65) statement -> . return_st
    (80) var_dec -> . NAME ASSIGNOP term SEMI
    (81) var_dec -> . NAME ASSIGNOP SHIFT SEMI
    (82) var_dec -> . NAME ASSIGNOP o_func_call
    (83) var_dec -> . MY NAME ASSIGNOP term SEMI
    (84) var_dec -> . MY NAME ASSIGNOP SHIFT SEMI
    (85) var_dec -> . MY NAME ASSIGNOP o_func_call
    (86) var_dec -> . LOCAL NAME ASSIGNOP term SEMI
    (87) var_dec -> . LOCAL NAME ASSIGNOP SHIFT SEMI
    (88) var_dec -> . LOCAL NAME ASSIGNOP o_func_call
    (89) var_dec -> . NAME SEPERATOR NAME ASSIGNOP term SEMI
    (90) var_dec -> . NAME SEPERATOR NAME ASSIGNOP SHIFT SEMI
    (91) var_dec -> . NAME SEPERATOR NAME ASSIGNOP o_func_call
    (69) function -> . function_dec BRACES_LEFT body function_braces_right
    (1) constructor -> . SUB NEW braces_left constructor_body braces_right
    (2) object_creation -> . NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (4) o_func_call -> . NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (108) func_call -> . NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (3) print_st -> . PRINT arg_list SEMI
    (66) use_st -> . USE NAME SEMI
    (67) use_st -> . USE LIB STRING SEMI
    (68) use_st -> . USE NAME SEPERATOR NAME SEMI
    (104) comment -> . COMMENT
    (7) iterative -> . for_st
    (8) iterative -> . while_st
    (110) return_st -> . RETURN arg_list SEMI
    (70) function_dec -> . SUB NAME
    (12) for_st -> . FOR PARANTHESIS_L NAME ASSIGNOP term SEMI NAME RELOP term SEMI NAME INCREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (13) for_st -> . FOR PARANTHESIS_L NAME ASSIGNOP term SEMI NAME RELOP term SEMI NAME DECREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (49) while_st -> . WHILE PARANTHESIS_L NAME RELOP term PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (50) while_st -> . WHILE PARANTHESIS_L term PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT

    END             reduce using rule 109 (empty -> .)
    NAME            shift and go to state 9
    MY              shift and go to state 22
    LOCAL           shift and go to state 23
    SUB             shift and go to state 25
    PRINT           shift and go to state 26
    USE             shift and go to state 27
    COMMENT         shift and go to state 28
    RETURN          shift and go to state 31
    FOR             shift and go to state 32
    WHILE           shift and go to state 33

    body                           shift and go to state 35
    statement_list                 shift and go to state 6
    empty                          shift and go to state 7
    statement                      shift and go to state 10
    var_dec                        shift and go to state 11
    function                       shift and go to state 12
    constructor                    shift and go to state 13
    object_creation                shift and go to state 14
    o_func_call                    shift and go to state 15
    func_call                      shift and go to state 16
    print_st                       shift and go to state 17
    use_st                         shift and go to state 18
    comment                        shift and go to state 19
    iterative                      shift and go to state 20
    return_st                      shift and go to state 21
    function_dec                   shift and go to state 24
    for_st                         shift and go to state 29
    while_st                       shift and go to state 30

state 6

    (51) body -> statement_list .
    (54) statement_list -> statement_list . statement
    (55) statement -> . var_dec
    (56) statement -> . function
    (57) statement -> . constructor
    (58) statement -> . object_creation
    (59) statement -> . o_func_call
    (60) statement -> . func_call
    (61) statement -> . print_st
    (62) statement -> . use_st
    (63) statement -> . comment
    (64) statement -> . iterative
    (65) statement -> . return_st
    (80) var_dec -> . NAME ASSIGNOP term SEMI
    (81) var_dec -> . NAME ASSIGNOP SHIFT SEMI
    (82) var_dec -> . NAME ASSIGNOP o_func_call
    (83) var_dec -> . MY NAME ASSIGNOP term SEMI
    (84) var_dec -> . MY NAME ASSIGNOP SHIFT SEMI
    (85) var_dec -> . MY NAME ASSIGNOP o_func_call
    (86) var_dec -> . LOCAL NAME ASSIGNOP term SEMI
    (87) var_dec -> . LOCAL NAME ASSIGNOP SHIFT SEMI
    (88) var_dec -> . LOCAL NAME ASSIGNOP o_func_call
    (89) var_dec -> . NAME SEPERATOR NAME ASSIGNOP term SEMI
    (90) var_dec -> . NAME SEPERATOR NAME ASSIGNOP SHIFT SEMI
    (91) var_dec -> . NAME SEPERATOR NAME ASSIGNOP o_func_call
    (69) function -> . function_dec BRACES_LEFT body function_braces_right
    (1) constructor -> . SUB NEW braces_left constructor_body braces_right
    (2) object_creation -> . NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (4) o_func_call -> . NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (108) func_call -> . NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (3) print_st -> . PRINT arg_list SEMI
    (66) use_st -> . USE NAME SEMI
    (67) use_st -> . USE LIB STRING SEMI
    (68) use_st -> . USE NAME SEPERATOR NAME SEMI
    (104) comment -> . COMMENT
    (7) iterative -> . for_st
    (8) iterative -> . while_st
    (110) return_st -> . RETURN arg_list SEMI
    (70) function_dec -> . SUB NAME
    (12) for_st -> . FOR PARANTHESIS_L NAME ASSIGNOP term SEMI NAME RELOP term SEMI NAME INCREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (13) for_st -> . FOR PARANTHESIS_L NAME ASSIGNOP term SEMI NAME RELOP term SEMI NAME DECREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (49) while_st -> . WHILE PARANTHESIS_L NAME RELOP term PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (50) while_st -> . WHILE PARANTHESIS_L term PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT

    $end            reduce using rule 51 (body -> statement_list .)
    END             reduce using rule 51 (body -> statement_list .)
    BRACES_RIGHT    reduce using rule 51 (body -> statement_list .)
    NAME            shift and go to state 9
    MY              shift and go to state 22
    LOCAL           shift and go to state 23
    SUB             shift and go to state 25
    PRINT           shift and go to state 26
    USE             shift and go to state 27
    COMMENT         shift and go to state 28
    RETURN          shift and go to state 31
    FOR             shift and go to state 32
    WHILE           shift and go to state 33

    statement                      shift and go to state 36
    var_dec                        shift and go to state 11
    function                       shift and go to state 12
    constructor                    shift and go to state 13
    object_creation                shift and go to state 14
    o_func_call                    shift and go to state 15
    func_call                      shift and go to state 16
    print_st                       shift and go to state 17
    use_st                         shift and go to state 18
    comment                        shift and go to state 19
    iterative                      shift and go to state 20
    return_st                      shift and go to state 21
    function_dec                   shift and go to state 24
    for_st                         shift and go to state 29
    while_st                       shift and go to state 30

state 7

    (52) body -> empty .

    $end            reduce using rule 52 (body -> empty .)
    END             reduce using rule 52 (body -> empty .)
    BRACES_RIGHT    reduce using rule 52 (body -> empty .)


state 8

    (28) package_dec -> PACKAGE . NAME SEMI

    NAME            shift and go to state 37


state 9

    (80) var_dec -> NAME . ASSIGNOP term SEMI
    (81) var_dec -> NAME . ASSIGNOP SHIFT SEMI
    (82) var_dec -> NAME . ASSIGNOP o_func_call
    (89) var_dec -> NAME . SEPERATOR NAME ASSIGNOP term SEMI
    (90) var_dec -> NAME . SEPERATOR NAME ASSIGNOP SHIFT SEMI
    (91) var_dec -> NAME . SEPERATOR NAME ASSIGNOP o_func_call
    (2) object_creation -> NAME . ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (4) o_func_call -> NAME . DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (108) func_call -> NAME . PARANTHESIS_L arg_list PARANTHESIS_R SEMI

    ASSIGNOP        shift and go to state 38
    SEPERATOR       shift and go to state 39
    DEREF           shift and go to state 40
    PARANTHESIS_L   shift and go to state 41


state 10

    (53) statement_list -> statement .

    NAME            reduce using rule 53 (statement_list -> statement .)
    MY              reduce using rule 53 (statement_list -> statement .)
    LOCAL           reduce using rule 53 (statement_list -> statement .)
    SUB             reduce using rule 53 (statement_list -> statement .)
    PRINT           reduce using rule 53 (statement_list -> statement .)
    USE             reduce using rule 53 (statement_list -> statement .)
    COMMENT         reduce using rule 53 (statement_list -> statement .)
    RETURN          reduce using rule 53 (statement_list -> statement .)
    FOR             reduce using rule 53 (statement_list -> statement .)
    WHILE           reduce using rule 53 (statement_list -> statement .)
    $end            reduce using rule 53 (statement_list -> statement .)
    END             reduce using rule 53 (statement_list -> statement .)
    BRACES_RIGHT    reduce using rule 53 (statement_list -> statement .)


state 11

    (55) statement -> var_dec .

    NAME            reduce using rule 55 (statement -> var_dec .)
    MY              reduce using rule 55 (statement -> var_dec .)
    LOCAL           reduce using rule 55 (statement -> var_dec .)
    SUB             reduce using rule 55 (statement -> var_dec .)
    PRINT           reduce using rule 55 (statement -> var_dec .)
    USE             reduce using rule 55 (statement -> var_dec .)
    COMMENT         reduce using rule 55 (statement -> var_dec .)
    RETURN          reduce using rule 55 (statement -> var_dec .)
    FOR             reduce using rule 55 (statement -> var_dec .)
    WHILE           reduce using rule 55 (statement -> var_dec .)
    $end            reduce using rule 55 (statement -> var_dec .)
    END             reduce using rule 55 (statement -> var_dec .)
    BRACES_RIGHT    reduce using rule 55 (statement -> var_dec .)


state 12

    (56) statement -> function .

    NAME            reduce using rule 56 (statement -> function .)
    MY              reduce using rule 56 (statement -> function .)
    LOCAL           reduce using rule 56 (statement -> function .)
    SUB             reduce using rule 56 (statement -> function .)
    PRINT           reduce using rule 56 (statement -> function .)
    USE             reduce using rule 56 (statement -> function .)
    COMMENT         reduce using rule 56 (statement -> function .)
    RETURN          reduce using rule 56 (statement -> function .)
    FOR             reduce using rule 56 (statement -> function .)
    WHILE           reduce using rule 56 (statement -> function .)
    $end            reduce using rule 56 (statement -> function .)
    END             reduce using rule 56 (statement -> function .)
    BRACES_RIGHT    reduce using rule 56 (statement -> function .)


state 13

    (57) statement -> constructor .

    NAME            reduce using rule 57 (statement -> constructor .)
    MY              reduce using rule 57 (statement -> constructor .)
    LOCAL           reduce using rule 57 (statement -> constructor .)
    SUB             reduce using rule 57 (statement -> constructor .)
    PRINT           reduce using rule 57 (statement -> constructor .)
    USE             reduce using rule 57 (statement -> constructor .)
    COMMENT         reduce using rule 57 (statement -> constructor .)
    RETURN          reduce using rule 57 (statement -> constructor .)
    FOR             reduce using rule 57 (statement -> constructor .)
    WHILE           reduce using rule 57 (statement -> constructor .)
    $end            reduce using rule 57 (statement -> constructor .)
    END             reduce using rule 57 (statement -> constructor .)
    BRACES_RIGHT    reduce using rule 57 (statement -> constructor .)


state 14

    (58) statement -> object_creation .

    NAME            reduce using rule 58 (statement -> object_creation .)
    MY              reduce using rule 58 (statement -> object_creation .)
    LOCAL           reduce using rule 58 (statement -> object_creation .)
    SUB             reduce using rule 58 (statement -> object_creation .)
    PRINT           reduce using rule 58 (statement -> object_creation .)
    USE             reduce using rule 58 (statement -> object_creation .)
    COMMENT         reduce using rule 58 (statement -> object_creation .)
    RETURN          reduce using rule 58 (statement -> object_creation .)
    FOR             reduce using rule 58 (statement -> object_creation .)
    WHILE           reduce using rule 58 (statement -> object_creation .)
    $end            reduce using rule 58 (statement -> object_creation .)
    END             reduce using rule 58 (statement -> object_creation .)
    BRACES_RIGHT    reduce using rule 58 (statement -> object_creation .)


state 15

    (59) statement -> o_func_call .

    NAME            reduce using rule 59 (statement -> o_func_call .)
    MY              reduce using rule 59 (statement -> o_func_call .)
    LOCAL           reduce using rule 59 (statement -> o_func_call .)
    SUB             reduce using rule 59 (statement -> o_func_call .)
    PRINT           reduce using rule 59 (statement -> o_func_call .)
    USE             reduce using rule 59 (statement -> o_func_call .)
    COMMENT         reduce using rule 59 (statement -> o_func_call .)
    RETURN          reduce using rule 59 (statement -> o_func_call .)
    FOR             reduce using rule 59 (statement -> o_func_call .)
    WHILE           reduce using rule 59 (statement -> o_func_call .)
    $end            reduce using rule 59 (statement -> o_func_call .)
    END             reduce using rule 59 (statement -> o_func_call .)
    BRACES_RIGHT    reduce using rule 59 (statement -> o_func_call .)


state 16

    (60) statement -> func_call .

    NAME            reduce using rule 60 (statement -> func_call .)
    MY              reduce using rule 60 (statement -> func_call .)
    LOCAL           reduce using rule 60 (statement -> func_call .)
    SUB             reduce using rule 60 (statement -> func_call .)
    PRINT           reduce using rule 60 (statement -> func_call .)
    USE             reduce using rule 60 (statement -> func_call .)
    COMMENT         reduce using rule 60 (statement -> func_call .)
    RETURN          reduce using rule 60 (statement -> func_call .)
    FOR             reduce using rule 60 (statement -> func_call .)
    WHILE           reduce using rule 60 (statement -> func_call .)
    $end            reduce using rule 60 (statement -> func_call .)
    END             reduce using rule 60 (statement -> func_call .)
    BRACES_RIGHT    reduce using rule 60 (statement -> func_call .)


state 17

    (61) statement -> print_st .

    NAME            reduce using rule 61 (statement -> print_st .)
    MY              reduce using rule 61 (statement -> print_st .)
    LOCAL           reduce using rule 61 (statement -> print_st .)
    SUB             reduce using rule 61 (statement -> print_st .)
    PRINT           reduce using rule 61 (statement -> print_st .)
    USE             reduce using rule 61 (statement -> print_st .)
    COMMENT         reduce using rule 61 (statement -> print_st .)
    RETURN          reduce using rule 61 (statement -> print_st .)
    FOR             reduce using rule 61 (statement -> print_st .)
    WHILE           reduce using rule 61 (statement -> print_st .)
    $end            reduce using rule 61 (statement -> print_st .)
    END             reduce using rule 61 (statement -> print_st .)
    BRACES_RIGHT    reduce using rule 61 (statement -> print_st .)


state 18

    (62) statement -> use_st .

    NAME            reduce using rule 62 (statement -> use_st .)
    MY              reduce using rule 62 (statement -> use_st .)
    LOCAL           reduce using rule 62 (statement -> use_st .)
    SUB             reduce using rule 62 (statement -> use_st .)
    PRINT           reduce using rule 62 (statement -> use_st .)
    USE             reduce using rule 62 (statement -> use_st .)
    COMMENT         reduce using rule 62 (statement -> use_st .)
    RETURN          reduce using rule 62 (statement -> use_st .)
    FOR             reduce using rule 62 (statement -> use_st .)
    WHILE           reduce using rule 62 (statement -> use_st .)
    $end            reduce using rule 62 (statement -> use_st .)
    END             reduce using rule 62 (statement -> use_st .)
    BRACES_RIGHT    reduce using rule 62 (statement -> use_st .)


state 19

    (63) statement -> comment .

    NAME            reduce using rule 63 (statement -> comment .)
    MY              reduce using rule 63 (statement -> comment .)
    LOCAL           reduce using rule 63 (statement -> comment .)
    SUB             reduce using rule 63 (statement -> comment .)
    PRINT           reduce using rule 63 (statement -> comment .)
    USE             reduce using rule 63 (statement -> comment .)
    COMMENT         reduce using rule 63 (statement -> comment .)
    RETURN          reduce using rule 63 (statement -> comment .)
    FOR             reduce using rule 63 (statement -> comment .)
    WHILE           reduce using rule 63 (statement -> comment .)
    $end            reduce using rule 63 (statement -> comment .)
    END             reduce using rule 63 (statement -> comment .)
    BRACES_RIGHT    reduce using rule 63 (statement -> comment .)


state 20

    (64) statement -> iterative .

